r,x,y,z,spin_x,spin_y,spin_z,obliquity
0.2501467136336691,-0.23306117496228043,7.702468952426627,-0.018679646581143752,0.0,0.0,0.00037000265468626676,0.0
0.25029368586956047,13.468622118842953,4.660861083573135,-0.4147190867941158,0.0,0.0,0.00037000265468626676,0.0
0.25044091746826913,0.665489842791127,13.266385613731842,1.0297586082772894,0.0,0.0,0.00037000265468626676,0.0
0.2505884091935255,-4.697630354353635,-13.706219772858182,0.15706748706971446,0.0,0.0,0.00037000265468626676,0.0
0.25073616176001373,0.85183583554306,9.342864138857864,0.1790719655251689,0.0,0.0,0.00037000265468626676,0.0
0.25088417609438124,8.493816927454384,9.954483390627622,0.2312421940185545,0.0,0.0,0.00037000265468626676,0.0
0.25103245281326964,8.0764621534067,11.349286022691405,1.0725785040322486,0.0,0.0,0.00037000265468626676,0.0
0.2511809927453178,-9.611054170732086,1.4416944393814717,-1.0050292603527444,0.0,0.0,0.00037000265468626676,0.0
0.2513297965650453,-7.974746497055985,12.521729893911887,-1.658553219602045,0.0,0.0,0.00037000265468626676,0.0
0.2514788652654427,15.494810894762226,-2.383541305799085,-1.3019102702129055,0.0,0.0,0.00037000265468626676,0.0
0.2516281995277077,-16.81889395088616,16.777607913258255,0.20310158144616855,0.0,0.0,0.00037000265468626676,0.0
0.25177780024696705,-0.39422104880957987,11.45283349101056,-0.003489991896901273,0.0,0.0,0.00037000265468626676,0.0
0.2519276680047148,-13.838712324336289,6.481709119618675,-1.8367235222967218,0.0,0.0,0.00037000265468626676,0.0
0.25207780370248534,-5.535482171773669,-7.069712372261642,0.4152823387827804,0.0,0.0,0.00037000265468626676,0.0
0.25222820813962277,-1.9362924811191284,7.376631821123156,-0.059882482689790344,0.0,0.0,0.00037000265468626676,0.0
0.25237888211881354,-0.3775482030019487,-13.262491724167703,1.1133020068529997,0.0,0.0,0.00037000265468626676,0.0
0.25252982644610467,-7.403684691662776,-4.434964093981714,1.7227772245250565,0.0,0.0,0.00037000265468626676,0.0
0.2526810417172311,16.67209294707204,-16.41256700161327,1.8226852866430827,0.0,0.0,0.00037000265468626676,0.0
0.2528325291720122,-8.882062059424193,-15.803678687690134,0.9218371255717901,0.0,0.0,0.00037000265468626676,0.0
0.25298428941337836,8.870580578582874,16.96272616708794,-1.3794918443124353,0.0,0.0,0.00037000265468626676,0.0
0.2531363232610011,-4.13557600374989,11.031142811739622,1.7471674162146353,0.0,0.0,0.00037000265468626676,0.0
0.25328863153800407,14.478827401331994,-8.78971412030575,1.3872259213914715,0.0,0.0,0.00037000265468626676,0.0
0.25344121507098205,14.442347531490693,2.1917018772994328,-1.8202829890494407,0.0,0.0,0.00037000265468626676,0.0
0.25359407490603514,-11.775604490473697,-17.117603673517976,-0.649820642898473,0.0,0.0,0.00037000265468626676,0.0
0.2537472112287102,12.333298585020623,0.0496992972501189,0.08214165797510982,0.0,0.0,0.00037000265468626676,0.0
